  [1m[36mSQL (43.8ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (8.7ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.6ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.7ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.5ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 49], ["name", "sTleWjFePNs"], ["price", 35], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-07 14:57:02.964452"], ["updated_at", "2015-09-07 14:57:02.964452"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 49], ["name", "D1IC38yRTmM"], ["price", 2], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-07 14:57:02.966915"], ["updated_at", "2015-09-07 14:57:02.966915"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 50], ["name", "i5MwqnAg5K4"], ["price", 60], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-09-07 14:57:02.970030"], ["updated_at", "2015-09-07 14:57:02.970030"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 50], ["name", "FPBYAqabCa4"], ["price", 18], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-09-07 14:57:02.973326"], ["updated_at", "2015-09-07 14:57:02.973326"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 50], ["name", "T9spNC9pIh4"], ["price", 5], ["happiness", 19], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-07 14:57:02.976037"], ["updated_at", "2015-09-07 14:57:02.976037"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 51], ["name", "dEjWPLXG5fg"], ["price", 9], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-07 14:57:02.978830"], ["updated_at", "2015-09-07 14:57:02.978830"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 51], ["name", "oC7RetwDdWY"], ["price", 11], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-09-07 14:57:02.981615"], ["updated_at", "2015-09-07 14:57:02.981615"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 51], ["name", "BqgE2vW0SyI"], ["price", 65], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-07 14:57:02.984174"], ["updated_at", "2015-09-07 14:57:02.984174"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 52]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 52], ["name", "SqwGpAQ_S2M"], ["price", 5], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-07 14:57:02.987510"], ["updated_at", "2015-09-07 14:57:02.987510"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 52]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 52], ["name", "56W9YLFE3WI"], ["price", 5], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-09-07 14:57:02.990264"], ["updated_at", "2015-09-07 14:57:02.990264"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 52]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 52], ["name", "06f5869sR4c"], ["price", 36], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-07 14:57:02.992796"], ["updated_at", "2015-09-07 14:57:02.992796"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 53]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 53], ["name", "wOmBPsl2oRE"], ["price", 29], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-07 14:57:02.995180"], ["updated_at", "2015-09-07 14:57:02.995180"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 53]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 53], ["name", "KtiYJzwH2nQ"], ["price", 53], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-07 14:57:02.998281"], ["updated_at", "2015-09-07 14:57:02.998281"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 53]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 53], ["name", "4LgSoMMI7V8"], ["price", 4], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-09-07 14:57:03.001001"], ["updated_at", "2015-09-07 14:57:03.001001"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 54]]
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 54], ["name", "KtzOygVqbNA"], ["price", 28], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-09-07 14:57:03.004236"], ["updated_at", "2015-09-07 14:57:03.004236"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 54]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 54], ["name", "A_kkSqW0d28"], ["price", 41], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-07 14:57:03.007630"], ["updated_at", "2015-09-07 14:57:03.007630"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 54]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 54], ["name", "sBlqntnXKZg"], ["price", 54], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-09-07 14:57:03.010122"], ["updated_at", "2015-09-07 14:57:03.010122"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 55], ["name", "s44iKJN9c9c"], ["price", 14], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-07 14:57:03.012614"], ["updated_at", "2015-09-07 14:57:03.012614"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 55], ["name", "C5dfeqaNi0c"], ["price", 93], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-09-07 14:57:03.015068"], ["updated_at", "2015-09-07 14:57:03.015068"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 55], ["name", "u5MiFMZkkY0"], ["price", 91], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-09-07 14:57:03.018176"], ["updated_at", "2015-09-07 14:57:03.018176"]]
  [1m[35mPokemon Load (0.8ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 56], ["name", "em9kAWyohdk"], ["price", 39], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-07 14:57:03.022198"], ["updated_at", "2015-09-07 14:57:03.022198"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 56], ["name", "5dIj-hrBViY"], ["price", 32], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-09-07 14:57:03.024946"], ["updated_at", "2015-09-07 14:57:03.024946"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 56], ["name", "TiozKFL8dJ4"], ["price", 21], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-09-07 14:57:03.027566"], ["updated_at", "2015-09-07 14:57:03.027566"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 57], ["name", "CbOhmFpCp9c"], ["price", 69], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-09-07 14:57:03.030022"], ["updated_at", "2015-09-07 14:57:03.030022"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 57], ["name", "luIjh6GtFTg"], ["price", 15], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-09-07 14:57:03.032505"], ["updated_at", "2015-09-07 14:57:03.032505"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 57], ["name", "MWFAR2NqbDk"], ["price", 8], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-09-07 14:57:03.035091"], ["updated_at", "2015-09-07 14:57:03.035091"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 58], ["name", "zNiXVZv6QLQ"], ["price", 1], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-09-07 14:57:03.038793"], ["updated_at", "2015-09-07 14:57:03.038793"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 58], ["name", "iY-Kipxswbs"], ["price", 3], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-07 14:57:03.042230"], ["updated_at", "2015-09-07 14:57:03.042230"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 58], ["name", "PuPNaHrzrVo"], ["price", 25], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-07 14:57:03.044733"], ["updated_at", "2015-09-07 14:57:03.044733"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 59]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 59], ["name", "bdWMPXWGFP4"], ["price", 33], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-09-07 14:57:03.047201"], ["updated_at", "2015-09-07 14:57:03.047201"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 59]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 59], ["name", "DyeFIFB26zQ"], ["price", 73], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-09-07 14:57:03.049666"], ["updated_at", "2015-09-07 14:57:03.049666"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 59]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 59], ["name", "cpZkj7wVYjU"], ["price", 96], ["happiness", 6], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-09-07 14:57:03.052552"], ["updated_at", "2015-09-07 14:57:03.052552"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 60]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 60], ["name", "Ka4sPq3WWhQ"], ["price", 32], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-09-07 14:57:03.056235"], ["updated_at", "2015-09-07 14:57:03.056235"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 60]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 60], ["name", "srG_IRw9jHA"], ["price", 100], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-07 14:57:03.059019"], ["updated_at", "2015-09-07 14:57:03.059019"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 60]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 60], ["name", "s4vaFSfkJfk"], ["price", 39], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-07 14:57:03.061683"], ["updated_at", "2015-09-07 14:57:03.061683"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 61]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 61], ["name", "yI5deLcTjNQ"], ["price", 92], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-09-07 14:57:03.064414"], ["updated_at", "2015-09-07 14:57:03.064414"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 61]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 61], ["name", "JdYndg4su7E"], ["price", 28], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-07 14:57:03.066862"], ["updated_at", "2015-09-07 14:57:03.066862"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 61]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 61], ["name", "5PgmLOTGdKs"], ["price", 42], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-07 14:57:03.070097"], ["updated_at", "2015-09-07 14:57:03.070097"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 62]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 62], ["name", "Bo4_QbO9BVY"], ["price", 76], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-09-07 14:57:03.073297"], ["updated_at", "2015-09-07 14:57:03.073297"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 62]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 62], ["name", "_qlzwNWRRl4"], ["price", 93], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-09-07 14:57:03.075959"], ["updated_at", "2015-09-07 14:57:03.075959"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 62]]
